Using custom data configuration default-483db1c95ed14577
Reusing dataset json (/home/lily/lyf6/.cache/huggingface/datasets/json/default-483db1c95ed14577/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)
Using dataset: asset, Args: 7e-5 (lr), 10 (epochs), 4 (batch_size)
  0%|          | 0/1 [00:00<?, ?it/s]
 82% 20620/25000 [5:09:53<51:33,  1.42it/s]
 82% 20621/25000 [5:09:54<51:13,  1.42it/s]
 82% 20622/25000 [5:09:54<50:35,  1.44it/s]
 82% 20623/25000 [5:09:55<50:10,  1.45it/s]
 82% 20624/25000 [5:09:56<50:06,  1.46it/s]
 82% 20625/25000 [5:09:56<51:14,  1.42it/s]
 83% 20626/25000 [5:09:57<52:58,  1.38it/s]
 83% 20627/25000 [5:09:58<51:52,  1.40it/s]
 83% 20628/25000 [5:09:58<50:38,  1.44it/s]
 83% 20629/25000 [5:09:59<50:05,  1.45it/s]
 83% 20630/25000 [5:10:00<49:31,  1.47it/s]
 83% 20631/25000 [5:10:00<49:15,  1.48it/s]
 83% 20632/25000 [5:10:01<49:32,  1.47it/s]
 83% 20633/25000 [5:10:02<49:08,  1.48it/s]
 83% 20634/25000 [5:10:02<49:12,  1.48it/s]
 83% 20635/25000 [5:10:03<48:58,  1.49it/s]
 83% 20636/25000 [5:10:04<48:47,  1.49it/s]
 83% 20637/25000 [5:10:04<48:39,  1.49it/s]
 83% 20638/25000 [5:10:05<48:39,  1.49it/s]
 83% 20639/25000 [5:10:06<48:39,  1.49it/s]
 83% 20640/25000 [5:10:06<48:46,  1.49it/s]
 83% 20641/25000 [5:10:07<48:38,  1.49it/s]
 83% 20642/25000 [5:10:08<48:18,  1.50it/s]
 83% 20643/25000 [5:10:09<49:35,  1.46it/s]
 83% 20644/25000 [5:10:09<49:47,  1.46it/s]
 83% 20645/25000 [5:10:10<49:47,  1.46it/s]
 83% 20646/25000 [5:10:11<49:47,  1.46it/s]
 83% 20647/25000 [5:10:11<49:43,  1.46it/s]
 83% 20648/25000 [5:10:12<49:34,  1.46it/s]
 83% 20649/25000 [5:10:13<49:15,  1.47it/s]
 83% 20650/25000 [5:10:13<49:55,  1.45it/s]
 83% 20651/25000 [5:10:14<50:43,  1.43it/s]
 83% 20652/25000 [5:10:15<50:53,  1.42it/s]
 83% 20653/25000 [5:10:15<50:34,  1.43it/s]
 83% 20654/25000 [5:10:16<50:50,  1.42it/s]
 83% 20655/25000 [5:10:17<50:20,  1.44it/s]
 83% 20656/25000 [5:10:18<49:34,  1.46it/s]
 83% 20657/25000 [5:10:18<49:00,  1.48it/s]
 83% 20658/25000 [5:10:19<48:53,  1.48it/s]
 83% 20659/25000 [5:10:20<48:39,  1.49it/s]
 83% 20660/25000 [5:10:20<50:01,  1.45it/s]
 83% 20661/25000 [5:10:21<49:26,  1.46it/s]
 83% 20662/25000 [5:10:22<48:58,  1.48it/s]
 83% 20663/25000 [5:10:22<49:16,  1.47it/s]
 83% 20664/25000 [5:10:23<52:59,  1.36it/s]
 83% 20665/25000 [5:10:24<51:34,  1.40it/s]
 83% 20666/25000 [5:10:24<50:43,  1.42it/s]
 83% 20667/25000 [5:10:25<50:14,  1.44it/s]
 83% 20668/25000 [5:10:26<50:08,  1.44it/s]
 83% 20669/25000 [5:10:27<49:39,  1.45it/s]
 83% 20670/25000 [5:10:27<49:05,  1.47it/s]
 83% 20671/25000 [5:10:28<48:46,  1.48it/s]
 83% 20672/25000 [5:10:28<48:31,  1.49it/s]
 83% 20673/25000 [5:10:29<48:25,  1.49it/s]
 83% 20674/25000 [5:10:30<48:07,  1.50it/s]
 83% 20675/25000 [5:10:30<48:07,  1.50it/s]
 83% 20676/25000 [5:10:31<47:59,  1.50it/s]
 83% 20677/25000 [5:10:32<48:17,  1.49it/s]
 83% 20678/25000 [5:10:33<48:17,  1.49it/s]
 83% 20679/25000 [5:10:33<48:02,  1.50it/s]
 83% 20680/25000 [5:10:34<47:50,  1.51it/s]
 83% 20681/25000 [5:10:35<48:17,  1.49it/s]
 83% 20682/25000 [5:10:35<48:52,  1.47it/s]
 83% 20683/25000 [5:10:36<48:42,  1.48it/s]
 83% 20684/25000 [5:10:37<48:43,  1.48it/s]
 83% 20685/25000 [5:10:37<48:38,  1.48it/s]
 83% 20686/25000 [5:10:38<48:51,  1.47it/s]
 83% 20687/25000 [5:10:39<49:06,  1.46it/s]
 83% 20688/25000 [5:10:39<49:00,  1.47it/s]
 83% 20689/25000 [5:10:40<48:34,  1.48it/s]
 83% 20690/25000 [5:10:41<48:13,  1.49it/s]
 83% 20691/25000 [5:10:41<48:04,  1.49it/s]
 83% 20692/25000 [5:10:42<47:52,  1.50it/s]
 83% 20693/25000 [5:10:43<47:54,  1.50it/s]
 83% 20694/25000 [5:10:43<48:34,  1.48it/s]
 83% 20695/25000 [5:10:44<49:12,  1.46it/s]
 83% 20696/25000 [5:10:45<49:36,  1.45it/s]
 83% 20697/25000 [5:10:45<49:30,  1.45it/s]
 83% 20698/25000 [5:10:46<49:43,  1.44it/s]
 83% 20699/25000 [5:10:47<50:10,  1.43it/s]
 83% 20700/25000 [5:10:48<50:16,  1.43it/s]
 83% 20701/25000 [5:10:48<50:40,  1.41it/s]
 83% 20702/25000 [5:10:49<50:02,  1.43it/s]
 83% 20703/25000 [5:10:50<50:13,  1.43it/s]
 83% 20704/25000 [5:10:50<50:29,  1.42it/s]
 83% 20705/25000 [5:10:51<49:56,  1.43it/s]
 83% 20706/25000 [5:10:52<49:27,  1.45it/s]
 83% 20707/25000 [5:10:52<48:51,  1.46it/s]
 83% 20708/25000 [5:10:53<48:28,  1.48it/s]
 83% 20709/25000 [5:10:54<48:37,  1.47it/s]
 83% 20710/25000 [5:10:54<48:21,  1.48it/s]
 83% 20711/25000 [5:10:55<48:00,  1.49it/s]
 83% 20712/25000 [5:10:56<48:10,  1.48it/s]
 83% 20713/25000 [5:10:56<48:08,  1.48it/s]
 83% 20714/25000 [5:10:57<48:22,  1.48it/s]
 83% 20715/25000 [5:10:58<51:17,  1.39it/s]
 83% 20716/25000 [5:10:59<50:13,  1.42it/s]
 83% 20717/25000 [5:10:59<49:33,  1.44it/s]
 83% 20718/25000 [5:11:00<49:13,  1.45it/s]
 83% 20719/25000 [5:11:01<48:46,  1.46it/s]
 83% 20720/25000 [5:11:01<48:58,  1.46it/s]
 83% 20721/25000 [5:11:02<48:41,  1.46it/s]
 83% 20722/25000 [5:11:03<48:17,  1.48it/s]
 83% 20723/25000 [5:11:03<47:52,  1.49it/s]
 83% 20724/25000 [5:11:04<47:36,  1.50it/s]
 83% 20725/25000 [5:11:05<47:49,  1.49it/s]
 83% 20726/25000 [5:11:05<47:40,  1.49it/s]
 83% 20727/25000 [5:11:06<47:37,  1.50it/s]
 83% 20728/25000 [5:11:07<47:38,  1.49it/s]
 83% 20729/25000 [5:11:07<47:22,  1.50it/s]
 83% 20730/25000 [5:11:08<47:27,  1.50it/s]
 83% 20731/25000 [5:11:09<47:41,  1.49it/s]
 83% 20732/25000 [5:11:09<47:31,  1.50it/s]
 83% 20733/25000 [5:11:10<47:19,  1.50it/s]
 83% 20734/25000 [5:11:11<47:26,  1.50it/s]
 83% 20735/25000 [5:11:11<47:28,  1.50it/s]
 83% 20736/25000 [5:11:12<47:43,  1.49it/s]
 83% 20737/25000 [5:11:13<47:29,  1.50it/s]
 83% 20738/25000 [5:11:13<47:31,  1.49it/s]
 83% 20739/25000 [5:11:14<48:20,  1.47it/s]
 83% 20740/25000 [5:11:15<48:07,  1.48it/s]
 83% 20741/25000 [5:11:15<47:46,  1.49it/s]
 83% 20742/25000 [5:11:16<47:33,  1.49it/s]
 83% 20743/25000 [5:11:17<47:13,  1.50it/s]
 83% 20744/25000 [5:11:17<47:09,  1.50it/s]
 83% 20745/25000 [5:11:18<47:01,  1.51it/s]
 83% 20746/25000 [5:11:19<47:11,  1.50it/s]
 83% 20747/25000 [5:11:19<47:03,  1.51it/s]
 83% 20748/25000 [5:11:20<47:01,  1.51it/s]
 83% 20749/25000 [5:11:21<47:09,  1.50it/s]
 83% 20750/25000 [5:11:21<47:01,  1.51it/s]
 83% 20751/25000 [5:11:22<47:13,  1.50it/s]
 83% 20752/25000 [5:11:23<47:15,  1.50it/s]
 83% 20753/25000 [5:11:23<47:12,  1.50it/s]
 83% 20754/25000 [5:11:24<47:12,  1.50it/s]
 83% 20755/25000 [5:11:25<47:32,  1.49it/s]
 83% 20756/25000 [5:11:25<48:43,  1.45it/s]
 83% 20757/25000 [5:11:26<48:39,  1.45it/s]
 83% 20758/25000 [5:11:27<48:00,  1.47it/s]
 83% 20759/25000 [5:11:27<47:26,  1.49it/s]
 83% 20760/25000 [5:11:28<47:53,  1.48it/s]
 83% 20761/25000 [5:11:29<47:41,  1.48it/s]
 83% 20762/25000 [5:11:29<48:15,  1.46it/s]
 83% 20763/25000 [5:11:30<47:55,  1.47it/s]
 83% 20764/25000 [5:11:31<49:58,  1.41it/s]
 83% 20765/25000 [5:11:32<49:20,  1.43it/s]
 83% 20766/25000 [5:11:32<48:49,  1.45it/s]
 83% 20767/25000 [5:11:33<48:20,  1.46it/s]
 83% 20768/25000 [5:11:34<48:06,  1.47it/s]
 83% 20769/25000 [5:11:34<48:05,  1.47it/s]
 83% 20770/25000 [5:11:35<47:49,  1.47it/s]
 83% 20771/25000 [5:11:36<47:30,  1.48it/s]
 83% 20772/25000 [5:11:36<47:43,  1.48it/s]
 83% 20773/25000 [5:11:37<47:48,  1.47it/s]
 83% 20774/25000 [5:11:38<47:45,  1.47it/s]
 83% 20775/25000 [5:11:38<47:51,  1.47it/s]
 83% 20776/25000 [5:11:39<47:41,  1.48it/s]
 83% 20777/25000 [5:11:40<47:49,  1.47it/s]
 83% 20778/25000 [5:11:40<47:36,  1.48it/s]
 83% 20779/25000 [5:11:41<47:17,  1.49it/s]
 83% 20780/25000 [5:11:42<47:01,  1.50it/s]
 83% 20781/25000 [5:11:42<47:20,  1.49it/s]
 83% 20782/25000 [5:11:43<47:10,  1.49it/s]
 83% 20783/25000 [5:11:44<47:25,  1.48it/s]
 83% 20784/25000 [5:11:44<47:12,  1.49it/s]
 83% 20785/25000 [5:11:45<47:08,  1.49it/s]
 83% 20786/25000 [5:11:46<47:01,  1.49it/s]
 83% 20787/25000 [5:11:46<46:51,  1.50it/s]
 83% 20788/25000 [5:11:47<46:49,  1.50it/s]
 83% 20789/25000 [5:11:48<47:00,  1.49it/s]
 83% 20790/25000 [5:11:48<47:02,  1.49it/s]
 83% 20791/25000 [5:11:49<46:41,  1.50it/s]
 83% 20792/25000 [5:11:50<48:29,  1.45it/s]
 83% 20793/25000 [5:11:50<47:55,  1.46it/s]
 83% 20794/25000 [5:11:51<47:45,  1.47it/s]
 83% 20795/25000 [5:11:52<47:53,  1.46it/s]
 83% 20796/25000 [5:11:53<47:50,  1.46it/s]
 83% 20797/25000 [5:11:53<47:33,  1.47it/s]
 83% 20798/25000 [5:11:54<47:13,  1.48it/s]
 83% 20799/25000 [5:11:55<47:29,  1.47it/s]
 83% 20800/25000 [5:11:55<47:08,  1.48it/s]
 83% 20801/25000 [5:11:56<47:04,  1.49it/s]
 83% 20802/25000 [5:11:57<47:09,  1.48it/s]
 83% 20803/25000 [5:11:57<50:46,  1.38it/s]
 83% 20804/25000 [5:11:58<49:45,  1.41it/s]
 83% 20805/25000 [5:11:59<48:58,  1.43it/s]
 83% 20806/25000 [5:11:59<48:39,  1.44it/s]
 83% 20807/25000 [5:12:00<47:53,  1.46it/s]
 83% 20808/25000 [5:12:01<47:14,  1.48it/s]
 83% 20809/25000 [5:12:01<47:08,  1.48it/s]
 83% 20810/25000 [5:12:02<47:19,  1.48it/s]
 83% 20811/25000 [5:12:03<47:08,  1.48it/s]
 83% 20812/25000 [5:12:03<46:42,  1.49it/s]
 83% 20813/25000 [5:12:04<46:33,  1.50it/s]
 83% 20814/25000 [5:12:05<46:34,  1.50it/s]
 83% 20815/25000 [5:12:05<47:16,  1.48it/s]
 83% 20816/25000 [5:12:06<46:57,  1.48it/s]
 83% 20817/25000 [5:12:07<47:23,  1.47it/s]
 83% 20818/25000 [5:12:07<47:22,  1.47it/s]
 83% 20819/25000 [5:12:08<47:06,  1.48it/s]
 83% 20820/25000 [5:12:09<47:19,  1.47it/s]
 83% 20821/25000 [5:12:10<47:35,  1.46it/s]
 83% 20822/25000 [5:12:10<47:26,  1.47it/s]
 83% 20823/25000 [5:12:11<47:10,  1.48it/s]
 83% 20824/25000 [5:12:12<46:58,  1.48it/s]
 83% 20825/25000 [5:12:12<46:52,  1.48it/s]
 83% 20826/25000 [5:12:13<46:39,  1.49it/s]
 83% 20827/25000 [5:12:14<46:41,  1.49it/s]
 83% 20828/25000 [5:12:14<46:37,  1.49it/s]
 83% 20829/25000 [5:12:15<46:33,  1.49it/s]
 83% 20830/25000 [5:12:16<46:57,  1.48it/s]
 83% 20831/25000 [5:12:16<46:43,  1.49it/s]
 83% 20832/25000 [5:12:17<47:00,  1.48it/s]
 83% 20833/25000 [5:12:18<47:08,  1.47it/s]
 83% 20834/25000 [5:12:18<47:15,  1.47it/s]
 83% 20835/25000 [5:12:19<47:02,  1.48it/s]
 83% 20836/25000 [5:12:20<46:39,  1.49it/s]
 83% 20837/25000 [5:12:20<47:46,  1.45it/s]
 83% 20838/25000 [5:12:21<47:43,  1.45it/s]
 83% 20839/25000 [5:12:22<47:57,  1.45it/s]
 83% 20840/25000 [5:12:22<48:20,  1.43it/s]
 83% 20841/25000 [5:12:23<48:27,  1.43it/s]
 83% 20842/25000 [5:12:24<48:27,  1.43it/s]
 83% 20843/25000 [5:12:25<48:26,  1.43it/s]
 83% 20844/25000 [5:12:25<48:24,  1.43it/s]
 83% 20845/25000 [5:12:26<48:13,  1.44it/s]
 83% 20846/25000 [5:12:27<48:23,  1.43it/s]
 83% 20847/25000 [5:12:27<48:29,  1.43it/s]
 83% 20848/25000 [5:12:28<48:14,  1.43it/s]
 83% 20849/25000 [5:12:29<48:23,  1.43it/s]
 83% 20850/25000 [5:12:29<48:15,  1.43it/s]
 83% 20851/25000 [5:12:30<48:16,  1.43it/s]
 83% 20852/25000 [5:12:31<50:38,  1.36it/s]
 83% 20853/25000 [5:12:32<49:38,  1.39it/s]
 83% 20854/25000 [5:12:32<49:02,  1.41it/s]
 83% 20855/25000 [5:12:33<48:26,  1.43it/s]
 83% 20856/25000 [5:12:34<47:59,  1.44it/s]
 83% 20857/25000 [5:12:34<47:32,  1.45it/s]
 83% 20858/25000 [5:12:35<47:10,  1.46it/s]
 83% 20859/25000 [5:12:36<46:42,  1.48it/s]
 83% 20860/25000 [5:12:36<46:41,  1.48it/s]
 83% 20861/25000 [5:12:37<46:24,  1.49it/s]
 83% 20862/25000 [5:12:38<46:13,  1.49it/s]
 83% 20863/25000 [5:12:38<45:56,  1.50it/s]
 83% 20864/25000 [5:12:39<46:01,  1.50it/s]
 83% 20865/25000 [5:12:40<46:42,  1.48it/s]
 83% 20866/25000 [5:12:40<47:12,  1.46it/s]
 83% 20867/25000 [5:12:41<47:26,  1.45it/s]
 83% 20868/25000 [5:12:42<47:45,  1.44it/s]
 83% 20869/25000 [5:12:43<47:46,  1.44it/s]
 83% 20870/25000 [5:12:43<46:58,  1.47it/s]
 83% 20871/25000 [5:12:44<46:44,  1.47it/s]
 83% 20872/25000 [5:12:45<48:38,  1.41it/s]
 83% 20873/25000 [5:12:45<48:10,  1.43it/s]
 83% 20874/25000 [5:12:46<48:04,  1.43it/s]
 84% 20875/25000 [5:12:47<48:24,  1.42it/s]
 84% 20876/25000 [5:12:47<48:13,  1.43it/s]
 84% 20877/25000 [5:12:48<48:12,  1.43it/s]
 84% 20878/25000 [5:12:49<48:20,  1.42it/s]
 84% 20879/25000 [5:12:50<48:40,  1.41it/s]
 84% 20880/25000 [5:12:50<48:27,  1.42it/s]
 84% 20881/25000 [5:12:51<48:21,  1.42it/s]
 84% 20882/25000 [5:12:52<48:30,  1.41it/s]
 84% 20883/25000 [5:12:52<47:38,  1.44it/s]
 84% 20884/25000 [5:12:53<47:30,  1.44it/s]
 84% 20885/25000 [5:12:54<47:21,  1.45it/s]
 84% 20886/25000 [5:12:54<46:48,  1.47it/s]
 84% 20887/25000 [5:12:55<46:34,  1.47it/s]
 84% 20888/25000 [5:12:56<46:11,  1.48it/s]
 84% 20889/25000 [5:12:56<45:59,  1.49it/s]
 84% 20890/25000 [5:12:57<49:50,  1.37it/s]
 84% 20891/25000 [5:12:58<49:49,  1.37it/s]
 84% 20892/25000 [5:12:59<48:57,  1.40it/s]
 84% 20893/25000 [5:12:59<48:24,  1.41it/s]
 84% 20894/25000 [5:13:00<47:47,  1.43it/s]
 84% 20895/25000 [5:13:01<47:14,  1.45it/s]
 84% 20896/25000 [5:13:01<46:57,  1.46it/s]
 84% 20897/25000 [5:13:02<46:40,  1.47it/s]
 84% 20898/25000 [5:13:03<46:51,  1.46it/s]
 84% 20899/25000 [5:13:03<46:29,  1.47it/s]
 84% 20900/25000 [5:13:04<46:15,  1.48it/s]
 84% 20901/25000 [5:13:05<47:32,  1.44it/s]
 84% 20902/25000 [5:13:05<46:53,  1.46it/s]
 84% 20903/25000 [5:13:06<46:24,  1.47it/s]
 84% 20904/25000 [5:13:07<46:03,  1.48it/s]
 84% 20905/25000 [5:13:07<45:43,  1.49it/s]
 84% 20906/25000 [5:13:08<45:43,  1.49it/s]
 84% 20907/25000 [5:13:09<45:36,  1.50it/s]
 84% 20908/25000 [5:13:09<46:01,  1.48it/s]
 84% 20909/25000 [5:13:10<45:52,  1.49it/s]
 84% 20910/25000 [5:13:11<45:33,  1.50it/s]
 84% 20911/25000 [5:13:12<46:19,  1.47it/s]
 84% 20912/25000 [5:13:12<46:39,  1.46it/s]
 84% 20913/25000 [5:13:13<46:47,  1.46it/s]
 84% 20914/25000 [5:13:14<46:51,  1.45it/s]
 84% 20915/25000 [5:13:14<46:53,  1.45it/s]
 84% 20916/25000 [5:13:15<47:18,  1.44it/s]
 84% 20917/25000 [5:13:16<48:13,  1.41it/s]
 84% 20918/25000 [5:13:16<48:21,  1.41it/s]
 84% 20919/25000 [5:13:17<48:07,  1.41it/s]
 84% 20920/25000 [5:13:18<48:05,  1.41it/s]
 84% 20921/25000 [5:13:19<47:53,  1.42it/s]
 84% 20922/25000 [5:13:19<47:44,  1.42it/s]
 84% 20923/25000 [5:13:20<47:49,  1.42it/s]
 84% 20924/25000 [5:13:21<48:01,  1.41it/s]
 84% 20925/25000 [5:13:21<48:09,  1.41it/s]
 84% 20926/25000 [5:13:22<48:09,  1.41it/s]
 84% 20927/25000 [5:13:23<48:05,  1.41it/s]
 84% 20928/25000 [5:13:24<48:06,  1.41it/s]
 84% 20929/25000 [5:13:24<47:53,  1.42it/s]
 84% 20930/25000 [5:13:25<48:01,  1.41it/s]
 84% 20931/25000 [5:13:26<47:57,  1.41it/s]
 84% 20932/25000 [5:13:26<47:38,  1.42it/s]
 84% 20933/25000 [5:13:27<47:38,  1.42it/s]
 84% 20934/25000 [5:13:28<47:36,  1.42it/s]
 84% 20935/25000 [5:13:28<47:39,  1.42it/s]
 84% 20936/25000 [5:13:29<46:52,  1.45it/s]
 84% 20937/25000 [5:13:30<46:28,  1.46it/s]
 84% 20938/25000 [5:13:30<46:08,  1.47it/s]
 84% 20939/25000 [5:13:31<45:50,  1.48it/s]
 84% 20940/25000 [5:13:32<46:15,  1.46it/s]
 84% 20941/25000 [5:13:33<48:00,  1.41it/s]
 84% 20942/25000 [5:13:33<47:09,  1.43it/s]
 84% 20943/25000 [5:13:34<46:50,  1.44it/s]
 84% 20944/25000 [5:13:35<46:15,  1.46it/s]
 84% 20945/25000 [5:13:35<46:03,  1.47it/s]
 84% 20946/25000 [5:13:36<46:07,  1.46it/s]
 84% 20947/25000 [5:13:37<45:48,  1.47it/s]
 84% 20948/25000 [5:13:37<45:29,  1.48it/s]
 84% 20949/25000 [5:13:38<45:30,  1.48it/s]
 84% 20950/25000 [5:13:39<45:29,  1.48it/s]
 84% 20951/25000 [5:13:39<45:37,  1.48it/s]
 84% 20952/25000 [5:13:40<45:28,  1.48it/s]
 84% 20953/25000 [5:13:41<45:29,  1.48it/s]
 84% 20954/25000 [5:13:41<45:18,  1.49it/s]
 84% 20955/25000 [5:13:42<45:12,  1.49it/s]
 84% 20956/25000 [5:13:43<45:02,  1.50it/s]
 84% 20957/25000 [5:13:43<45:14,  1.49it/s]
 84% 20958/25000 [5:13:44<45:09,  1.49it/s]
 84% 20959/25000 [5:13:45<45:06,  1.49it/s]
 84% 20960/25000 [5:13:45<45:01,  1.50it/s]
 84% 20961/25000 [5:13:46<44:46,  1.50it/s]
 84% 20962/25000 [5:13:47<44:49,  1.50it/s]
 84% 20963/25000 [5:13:47<44:42,  1.51it/s]
 84% 20964/25000 [5:13:48<44:41,  1.50it/s]
 84% 20965/25000 [5:13:49<44:25,  1.51it/s]
 84% 20966/25000 [5:13:49<44:50,  1.50it/s]
 84% 20967/25000 [5:13:50<45:28,  1.48it/s]
 84% 20968/25000 [5:13:51<45:44,  1.47it/s]
 84% 20969/25000 [5:13:51<45:31,  1.48it/s]
 84% 20970/25000 [5:13:52<45:22,  1.48it/s]
 84% 20971/25000 [5:13:53<45:08,  1.49it/s]
 84% 20972/25000 [5:13:53<45:06,  1.49it/s]
 84% 20973/25000 [5:13:54<45:02,  1.49it/s]
 84% 20974/25000 [5:13:55<45:01,  1.49it/s]
 84% 20975/25000 [5:13:55<45:12,  1.48it/s]
 84% 20976/25000 [5:13:56<45:13,  1.48it/s]
 84% 20977/25000 [5:13:57<45:02,  1.49it/s]
 84% 20978/25000 [5:13:57<45:31,  1.47it/s]
 84% 20979/25000 [5:13:58<48:42,  1.38it/s]
 84% 20980/25000 [5:13:59<47:48,  1.40it/s]
 84% 20981/25000 [5:14:00<47:00,  1.42it/s]
 84% 20982/25000 [5:14:00<46:31,  1.44it/s]
 84% 20983/25000 [5:14:01<46:21,  1.44it/s]
 84% 20984/25000 [5:14:02<46:13,  1.45it/s]
 84% 20985/25000 [5:14:02<45:51,  1.46it/s]
 84% 20986/25000 [5:14:03<45:23,  1.47it/s]
 84% 20987/25000 [5:14:04<45:04,  1.48it/s]
 84% 20988/25000 [5:14:04<45:18,  1.48it/s]
 84% 20989/25000 [5:14:05<44:50,  1.49it/s]
 84% 20990/25000 [5:14:06<44:27,  1.50it/s]
 84% 20991/25000 [5:14:06<44:24,  1.50it/s]
 84% 20992/25000 [5:14:07<44:26,  1.50it/s]
 84% 20993/25000 [5:14:08<44:12,  1.51it/s]
 84% 20994/25000 [5:14:08<44:12,  1.51it/s]
 84% 20995/25000 [5:14:09<43:57,  1.52it/s]
 84% 20996/25000 [5:14:10<44:03,  1.51it/s]
 84% 20997/25000 [5:14:10<43:55,  1.52it/s]
 84% 20998/25000 [5:14:11<44:20,  1.50it/s]
 84% 20999/25000 [5:14:12<44:02,  1.51it/s]
 84% 21000/25000 [5:14:12<44:03,  1.51it/s]
                                           

 84% 21000/25000 [5:14:13<44:03,  1.51it/s]/home/lily/lyf6/miniconda3/envs/simplification/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.

  warnings.warn('Was asked to gather along dimension 0, but all '


 84% 21001/25000 [5:15:37<28:35:39, 25.74s/it]
 84% 21002/25000 [5:15:37<20:14:46, 18.23s/it]
 84% 21003/25000 [5:15:38<14:24:09, 12.97s/it]
 84% 21004/25000 [5:15:39<10:19:15,  9.30s/it]
 84% 21005/25000 [5:15:39<7:27:18,  6.72s/it] 
 84% 21006/25000 [5:15:40<5:26:36,  4.91s/it]
 84% 21007/25000 [5:15:41<4:02:03,  3.64s/it]
 84% 21008/25000 [5:15:41<3:03:03,  2.75s/it]
 84% 21009/25000 [5:15:42<2:22:00,  2.13s/it]
 84% 21010/25000 [5:15:43<1:52:40,  1.69s/it]
 84% 21011/25000 [5:15:43<1:32:04,  1.38s/it]
 84% 21012/25000 [5:15:44<1:17:46,  1.17s/it]
 84% 21013/25000 [5:15:45<1:08:09,  1.03s/it]
 84% 21014/25000 [5:15:45<1:00:52,  1.09it/s]
 84% 21015/25000 [5:15:46<55:59,  1.19it/s]  
 84% 21016/25000 [5:15:47<52:40,  1.26it/s]
 84% 21017/25000 [5:15:47<49:57,  1.33it/s]
 84% 21018/25000 [5:15:48<48:27,  1.37it/s]
 84% 21019/25000 [5:15:49<47:28,  1.40it/s]
 84% 21020/25000 [5:15:50<50:28,  1.31it/s]
 84% 21021/25000 [5:15:50<48:28,  1.37it/s]
 84% 21022/25000 [5:15:51<47:38,  1.39it/s]
 84% 21023/25000 [5:15:52<46:21,  1.43it/s]
 84% 21024/25000 [5:15:52<45:33,  1.45it/s]
 84% 21025/25000 [5:15:53<44:58,  1.47it/s]
 84% 21026/25000 [5:15:54<45:03,  1.47it/s]
 84% 21027/25000 [5:15:54<44:36,  1.48it/s]
 84% 21028/25000 [5:15:55<44:26,  1.49it/s]
 84% 21029/25000 [5:15:56<44:13,  1.50it/s]
 84% 21030/25000 [5:15:56<44:40,  1.48it/s]
 84% 21031/25000 [5:15:57<45:10,  1.46it/s]
 84% 21032/25000 [5:15:58<45:19,  1.46it/s]
 84% 21033/25000 [5:15:58<45:23,  1.46it/s]
 84% 21034/25000 [5:15:59<45:15,  1.46it/s]
 84% 21035/25000 [5:16:00<45:03,  1.47it/s]
 84% 21036/25000 [5:16:01<44:59,  1.47it/s]
 84% 21037/25000 [5:16:01<44:45,  1.48it/s]
 84% 21038/25000 [5:16:02<44:32,  1.48it/s]
 84% 21039/25000 [5:16:03<44:15,  1.49it/s]
 84% 21040/25000 [5:16:03<44:39,  1.48it/s]
 84% 21041/25000 [5:16:04<44:25,  1.49it/s]
 84% 21042/25000 [5:16:05<44:42,  1.48it/s]
 84% 21043/25000 [5:16:05<45:00,  1.47it/s]
 84% 21044/25000 [5:16:06<44:54,  1.47it/s]
 84% 21045/25000 [5:16:07<44:53,  1.47it/s]
 84% 21046/25000 [5:16:07<44:46,  1.47it/s]
 84% 21047/25000 [5:16:08<44:42,  1.47it/s]
 84% 21048/25000 [5:16:09<44:15,  1.49it/s]
 84% 21049/25000 [5:16:09<43:56,  1.50it/s]
 84% 21050/25000 [5:16:10<43:54,  1.50it/s]
 84% 21051/25000 [5:16:11<43:55,  1.50it/s]
 84% 21052/25000 [5:16:11<44:26,  1.48it/s]
 84% 21053/25000 [5:16:12<44:44,  1.47it/s]
 84% 21054/25000 [5:16:13<44:43,  1.47it/s]
 84% 21055/25000 [5:16:13<45:35,  1.44it/s]
 84% 21056/25000 [5:16:14<45:05,  1.46it/s]
 84% 21057/25000 [5:16:15<45:05,  1.46it/s]
 84% 21058/25000 [5:16:15<44:56,  1.46it/s]
 84% 21059/25000 [5:16:16<44:56,  1.46it/s]
 84% 21060/25000 [5:16:17<45:00,  1.46it/s]
 84% 21061/25000 [5:16:17<44:50,  1.46it/s]
 84% 21062/25000 [5:16:18<44:39,  1.47it/s]
 84% 21063/25000 [5:16:19<44:21,  1.48it/s]
 84% 21064/25000 [5:16:19<44:17,  1.48it/s]
 84% 21065/25000 [5:16:20<44:37,  1.47it/s]
 84% 21066/25000 [5:16:21<44:16,  1.48it/s]
 84% 21067/25000 [5:16:22<43:59,  1.49it/s]
 84% 21068/25000 [5:16:22<44:10,  1.48it/s]
 84% 21069/25000 [5:16:23<44:12,  1.48it/s]
 84% 21070/25000 [5:16:24<45:39,  1.43it/s]
 84% 21071/25000 [5:16:24<47:43,  1.37it/s]
 84% 21072/25000 [5:16:25<46:49,  1.40it/s]
 84% 21073/25000 [5:16:26<45:42,  1.43it/s]
